[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< in.vedutech:cloudstorage >----------------------
[INFO] Building cloudstorage 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cloudstorage ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ cloudstorage ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cloudstorage ---
[INFO] skip non existing resourceDirectory G:\Next-Access-antigravity\Next-Access\Cloudstorage\cloudstorage\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ cloudstorage ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ cloudstorage ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.5.4/surefire-logger-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.5.4/surefire-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.5.4/maven-surefire-common-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.5.4/surefire-extensions-api-3.5.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.4/surefire-shared-utils-3.5.4.jar
Progress (1): 0.9/14 kB
Progress (2): 0.9/14 kB | 0/2.9 MB
Progress (2): 0.9/14 kB | 0/2.9 MB
Progress (2): 2.3/14 kB | 0/2.9 MB
Progress (2): 2.3/14 kB | 0/2.9 MB
Progress (3): 2.3/14 kB | 0/2.9 MB | 0.9/26 kB
Progress (3): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 0.9/174 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 2.3/174 kB
Progress (4): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB
Progress (5): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 0.9/314 kB
Progress (5): 3.6/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 5.0/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 6.4/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 2.3/314 kB
Progress (5): 6.4/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 7.7/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 9.1/14 kB | 0/2.9 MB | 0.9/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 9.1/14 kB | 0/2.9 MB | 2.3/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 10/14 kB | 0/2.9 MB | 2.3/26 kB | 3.6/174 kB | 3.4/314 kB 
Progress (5): 10/14 kB | 0/2.9 MB | 3.6/26 kB | 3.6/174 kB | 3.4/314 kB
Progress (5): 10/14 kB | 0/2.9 MB | 3.6/26 kB | 5.0/174 kB | 3.4/314 kB
Progress (5): 12/14 kB | 0/2.9 MB | 3.6/26 kB | 5.0/174 kB | 3.4/314 kB
Progress (5): 12/14 kB | 0/2.9 MB | 3.6/26 kB | 6.4/174 kB | 3.4/314 kB
Progress (5): 13/14 kB | 0/2.9 MB | 3.6/26 kB | 6.4/174 kB | 3.4/314 kB
Progress (5): 13/14 kB | 0/2.9 MB | 3.6/26 kB | 7.7/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 7.7/174 kB | 3.4/314 kB   
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 9.1/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 10/174 kB | 3.4/314 kB 
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 12/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 13/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 14/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 16/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 17/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 18/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 20/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 20/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 21/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 21/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 21/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 22/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 22/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 3.4/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 4.7/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 4.7/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 6.1/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 6.1/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 7.5/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 7.5/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 8.8/314 kB
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 10/314 kB 
Progress (5): 14 kB | 0/2.9 MB | 3.6/26 kB | 24/174 kB | 12/314 kB
Progress (5): 14 kB | 0/2.9 MB | 5.0/26 kB | 24/174 kB | 12/314 kB
Progress (5): 14 kB | 0/2.9 MB | 5.0/26 kB | 24/174 kB | 13/314 kB
Progress (5): 14 kB | 0/2.9 MB | 6.4/26 kB | 24/174 kB | 13/314 kB
Progress (5): 14 kB | 0/2.9 MB | 6.4/26 kB | 24/174 kB | 14/314 kB
Progress (5): 14 kB | 0/2.9 MB | 7.7/26 kB | 24/174 kB | 14/314 kB
Progress (5): 14 kB | 0/2.9 MB | 7.7/26 kB | 24/174 kB | 16/314 kB
Progress (5): 14 kB | 0/2.9 MB | 9.1/26 kB | 24/174 kB | 16/314 kB
Progress (5): 14 kB | 0/2.9 MB | 10/26 kB | 24/174 kB | 16/314 kB 
Progress (5): 14 kB | 0/2.9 MB | 12/26 kB | 24/174 kB | 16/314 kB
Progress (5): 14 kB | 0/2.9 MB | 12/26 kB | 24/174 kB | 16/314 kB
Progress (5): 14 kB | 0/2.9 MB | 12/26 kB | 24/174 kB | 17/314 kB
Progress (5): 14 kB | 0/2.9 MB | 13/26 kB | 24/174 kB | 17/314 kB
Progress (5): 14 kB | 0/2.9 MB | 13/26 kB | 24/174 kB | 17/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 17/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 17/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 18/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 18/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 20/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 20/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 21/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 21/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 23/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 23/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 24/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 24/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 25/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 25/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 27/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 27/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 28/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 28/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 29/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 29/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 31/314 kB
Progress (5): 14 kB | 0/2.9 MB | 15/26 kB | 24/174 kB | 32/314 kB
Progress (5): 14 kB | 0/2.9 MB | 16/26 kB | 24/174 kB | 32/314 kB
